DragonflightUI 0.44.0 | 1.15.9 | 548 entries matching "seed"

52917.00 [seed] FIRST INSECURE .unit on <pooled> (unit=party1), tainted by DragonflightUI
52917.00 [seed] stack: [C]: in function 'UnitFrame_SetUnit' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:26: in function 'ToPlayerArt' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:11: in function 'UpdateArt' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:194: in function 'UpdateMember' | [Interface/AddOns/Blizzard_UnitFrame/Shared/PartyFrame.lua]:154: in function 'UpdatePartyFrames' | [Interface/AddOns/Blizzard_RaidFrame/Classic/RaidFrame.lua]:261: in function 'UpdateRaidAndPartyFrames' | [Interface/AddOns/Blizzard_UIParent/Vanilla/UIParent.lua]:590: in function <...erface/AddOns/Blizzard_UIParent/Vanilla/UIParent.lua:345> | [C]: ? | 
52917.00 [seed] none of the 26 globals on that path are insecure - the seed is a field, not a global
52917.00 [seed] FIELD member.debuffs insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.buffs insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.unit insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.PetFrame: every field secure
52917.00 [seed] SEED: PetActionButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton6DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton6DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton7DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton7DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton8DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton8DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton9DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton9DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PortraitFrame tainted by DragonflightUI
52917.00 [seed] SEED: PossessBarFrame tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1 tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1Icon tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1IconBorder tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1Missing tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1ProfessionName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1Rank tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1Specialization tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottom tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottomCooldown tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottomHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottomIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottomNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottomSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonBottomSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTop tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTopCooldown tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTopHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTopIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTopNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTopSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1SpellButtonTopSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBar tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarBGLeft tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarBGMiddle tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarBGRight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarBar tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarCapped tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarCappedLockedIndicator tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarLeft tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarRank tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession1StatusBarRight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2 tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2Icon tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2IconBorder tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2Missing tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2ProfessionName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2Rank tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2Specialization tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottom tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottomCooldown tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottomHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottomIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottomNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottomSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonBottomSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTop tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTopCooldown tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTopHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTopIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTopNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTopSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2SpellButtonTopSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBar tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarBGLeft tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarBGMiddle tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarBGRight tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarBar tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarCapped tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarCappedLockedIndicator tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarLeft tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarRank tainted by DragonflightUI
52917.00 [seed] SEED: PrimaryProfession2StatusBarRight tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogCountMiddleMiddle tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle10 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle11 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle12 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle13 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle14 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle15 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle16 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle17 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle18 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle19 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle20 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle21 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle22 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle7 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle8 tainted by DragonflightUI
52917.00 [seed] SEED: QuestLogTitle9 tainted by DragonflightUI
52917.00 [seed] SEED: QuestWatchFrame_DFEditModeSelection tainted by DragonflightUI
52917.00 [seed] SEED: RestFlipbookAnimation tainted by DragonflightUI
52917.00 [seed] SEED: ScrollableListItemMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1 tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1Missing tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1ProfessionName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1Rank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeftCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeftHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeftIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeftNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeftSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonLeftSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRightCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRightHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRightIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRightNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRightSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1SpellButtonRightSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarBGLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarBGMiddle tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarBGRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarCapped tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarCappedLockedIndicator tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarRank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession1StatusBarRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2 tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2Missing tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2ProfessionName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2Rank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeftCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeftHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeftIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeftNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeftSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonLeftSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRightCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRightHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRightIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRightNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRightSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2SpellButtonRightSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarBGLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarBGMiddle tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarBGRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarCapped tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarCappedLockedIndicator tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarRank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession2StatusBarRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3 tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3Missing tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3ProfessionName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3Rank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeftCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeftHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeftIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeftNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeftSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonLeftSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRightCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRightHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRightIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRightNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRightSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3SpellButtonRightSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarBGLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarBGMiddle tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarBGRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarCapped tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarCappedLockedIndicator tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarRank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession3StatusBarRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4 tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4Missing tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4ProfessionName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4Rank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeftCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeftHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeftIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeftNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeftSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonLeftSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRightCooldown tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRightHighlight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRightIconTexture tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRightNameFrame tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRightSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4SpellButtonRightSubSpellName tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarBGLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarBGMiddle tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarBGRight tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarBar tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarCapped tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarCappedLockedIndicator tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarLeft tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarRank tainted by DragonflightUI
52917.00 [seed] SEED: SecondaryProfession4StatusBarRight tainted by DragonflightUI
52917.00 [seed] SEED: SelectionPopoutButtonMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SelectionPopoutMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsButtonControlMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsCategoryListMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsCheckBoxMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsDropdownMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsListMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsSelectionPopoutDetailsMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsSelectionPopoutEntryMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: SettingsSliderMixinDF tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: StanceButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: TAXI_MAP_HEIGHT tainted by DragonflightUI
52917.00 [seed] SEED: TAXI_MAP_WIDTH tainted by DragonflightUI
52917.00 [seed] SEED: TargetFrameHandler tainted by DragonflightUI
52917.00 [seed] SEED: TargetFrameHandlerAlpha tainted by DragonflightUI
52917.00 [seed] SEED: TargetFrameHandlerOnEnterLeave tainted by DragonflightUI
52917.00 [seed] SEED: TargetFrameShower tainted by DragonflightUI
52917.00 [seed] SEED: TimeManagerFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: TradeFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: UIDD_REFRESH_OVERREAD_PATCH_VERSION tainted by DragonflightUI
52917.00 [seed] SEED: UIDROPDOWNMENU_OPEN_PATCH_VERSION tainted by DragonflightUI
52917.00 [seed] SEED: sss tainted by DragonflightUI
52917.00 [seed] (1741 of ours, e.g. **)
